10,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0010.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0010.webp
11,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0011.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0011.webp
12,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0012.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0012.webp
13,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0013.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0013.webp
14,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0014.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0014.webp
15,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0015.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0015.webp
16,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0016.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0016.webp
17,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0017.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0017.webp
18,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0018.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0018.webp
19,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0019.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0019.webp
20,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0020.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0020.webp
21,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0021.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0021.webp
22,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0022.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0022.webp
23,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0023.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0023.webp
24,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0024.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0024.webp
25,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0025.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0025.webp
