511,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30511.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0511.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0511.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0511.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0511.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0511.png
512,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0512.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0512.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0512.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0512.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0512.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0512.png
513,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0513.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000513.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00513.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30513.png
514,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000514.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0514.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0514.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30514.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0514.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0514.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0514.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0514.png
515,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0515.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0515.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0515.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0515.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0515.png
516,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0516.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30516.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0516.png
517,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0517.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0517.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0517.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0517.png
518,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0518.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0518.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0518.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0518.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0518.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0518.png
519,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0519.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00519.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0519.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0519.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0519.png
520,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000520.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0520.png
521,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0521.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0521.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0521.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0521.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0521.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0521.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0521.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30521.png
522,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0522.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0522.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0522.png
523,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0523.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0523.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0523.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0523.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0523.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0523.png
524,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000524.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0524.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0524.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0524.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0524.png
525,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0525.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0525.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30525.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0525.png
526,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0526.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0526.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0526.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0526.png
527,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0527.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0527.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0527.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0527.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0527.png
528,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30528.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0528.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0528.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0528.png
